Timestamp,Prediction,Probability
2025-04-17 12:49:12,Tomat Masih Segar,0.8113
2025-04-17 12:49:12,Tomat Masih Segar,0.8959
2025-04-17 12:49:12,Tomat Masih Segar,0.6978
2025-04-17 12:49:12,Tomat Sudah Membusuk,0.9619
2025-04-17 12:49:13,Tomat Sudah Membusuk,0.9437
2025-04-17 12:49:13,Tomat Masih Segar,0.8888
2025-04-17 12:49:13,Tomat Masih Segar,0.9074
2025-04-17 12:49:13,Tomat Masih Segar,0.8715
2025-04-17 12:49:13,Tomat Masih Segar,0.7850
2025-04-17 12:49:14,Tomat Masih Segar,0.9094
2025-04-17 12:49:14,Tomat Masih Segar,0.8957
2025-04-17 12:49:14,Tomat Masih Segar,0.9071
2025-04-17 12:49:14,Tomat Masih Segar,0.9204
2025-04-17 12:49:14,Tomat Masih Segar,0.9066
2025-04-17 12:49:15,Tomat Masih Segar,0.8920
2025-04-17 12:49:15,Tomat Masih Segar,0.9255
2025-04-17 12:49:15,Tomat Sudah Membusuk,0.9401
2025-04-17 12:49:15,Tomat Masih Segar,0.8990
2025-04-17 12:49:15,Tomat Masih Segar,0.6736
2025-04-17 12:49:16,Tomat Masih Segar,0.8733
2025-04-17 12:49:16,Tomat Masih Segar,0.7197
2025-04-17 12:49:16,Tomat Masih Segar,0.5544
2025-04-17 12:49:16,Tomat Masih Segar,0.5972
2025-04-17 12:49:17,Tomat Masih Segar,0.8636
2025-04-17 12:49:17,Tomat Masih Segar,0.5269
2025-04-17 12:49:17,Tomat Masih Segar,0.6294
2025-04-17 12:49:17,Tomat Masih Segar,0.5707
2025-04-17 12:49:17,Tomat Masih Segar,0.8232
2025-04-17 12:49:18,Tomat Masih Segar,0.7991
2025-04-17 12:49:18,Tomat Masih Segar,0.8015
2025-04-17 12:49:18,Tomat Masih Segar,0.8441
2025-04-17 12:49:18,Tomat Masih Segar,0.7459
2025-04-17 12:49:18,Tomat Masih Segar,0.8624
2025-04-17 12:49:19,Tomat Masih Segar,0.8779
2025-04-17 12:49:19,Tomat Sudah Membusuk,0.9681
2025-04-17 12:49:19,Tomat Masih Segar,0.7994
2025-04-17 12:49:19,Tomat Masih Segar,0.7675
2025-04-17 12:49:20,Tomat Masih Segar,0.8544
2025-04-17 12:49:20,Tomat Masih Segar,0.7879
2025-04-17 12:49:20,Tomat Masih Segar,0.8979
2025-04-17 12:49:20,Tomat Masih Segar,0.8212
2025-04-17 12:49:20,Tomat Masih Segar,0.8328
2025-04-17 12:49:21,Tomat Masih Segar,0.7360
2025-04-17 12:49:21,Tomat Masih Segar,0.7645
2025-04-17 12:49:21,Tomat Masih Segar,0.8842
2025-04-17 12:49:21,Tomat Masih Segar,0.8190
2025-04-17 12:49:21,Tomat Masih Segar,0.6232
2025-04-17 12:49:22,Tomat Masih Segar,0.6735
2025-04-17 12:49:22,Tomat Masih Segar,0.8653
2025-04-17 12:49:22,Tomat Masih Segar,0.8304
2025-04-17 12:49:22,Tomat Masih Segar,0.7803
2025-04-17 12:49:22,Tomat Masih Segar,0.6696
2025-04-17 12:49:23,Tomat Masih Segar,0.6876
2025-04-17 12:49:23,Tomat Masih Segar,0.7170
2025-04-17 12:49:23,Tomat Masih Segar,0.6137
2025-04-17 12:49:23,Tomat Masih Segar,0.6060
2025-04-17 12:49:24,Tomat Masih Segar,0.8863
2025-04-17 12:49:24,Tomat Masih Segar,0.7484
2025-04-17 12:49:24,Tomat Masih Segar,0.9075
2025-04-17 12:49:24,Tomat Masih Segar,0.8805
2025-04-17 12:49:24,Tomat Masih Segar,0.8697
2025-04-17 12:49:25,Tomat Masih Segar,0.9052
2025-04-17 12:49:25,Tomat Masih Segar,0.8626
2025-04-17 12:49:25,Tomat Masih Segar,0.9151
2025-04-17 12:49:25,Tomat Masih Segar,0.6264
2025-04-17 12:49:25,Tomat Masih Segar,0.7638
2025-04-17 12:49:26,Tomat Masih Segar,0.8943
2025-04-17 12:49:26,Tomat Masih Segar,0.8974
2025-04-17 12:49:26,Tomat Masih Segar,0.8666
2025-04-17 12:49:26,Tomat Sudah Membusuk,0.9702
2025-04-17 12:49:26,Tomat Sudah Membusuk,0.9677
2025-04-17 12:49:27,Tomat Sudah Membusuk,0.9509
2025-04-17 12:49:27,Tomat Sudah Membusuk,0.9919
2025-04-17 12:49:27,Tomat Sudah Membusuk,0.9985
2025-04-17 12:49:27,Tomat Sudah Membusuk,0.9834
2025-04-17 12:49:27,Tomat Sudah Membusuk,0.9959
2025-04-17 12:49:28,Tomat Sudah Membusuk,0.9826
2025-04-17 12:49:28,Tomat Sudah Membusuk,0.9443
2025-04-17 12:49:28,Tomat Sudah Membusuk,0.9967
2025-04-17 12:49:28,Tomat Sudah Membusuk,0.9822
2025-04-17 12:49:29,Tomat Sudah Membusuk,0.9904
2025-04-17 12:49:29,Tomat Sudah Membusuk,0.9978
2025-04-17 12:49:29,Tomat Sudah Membusuk,0.9929
2025-04-17 12:49:29,Tomat Masih Segar,0.9383
2025-04-17 12:49:29,Tomat Masih Segar,0.7842
2025-04-17 12:49:30,Tomat Masih Segar,0.9179
2025-04-17 12:49:30,Tomat Masih Segar,0.6484
2025-04-17 12:49:30,Tomat Masih Segar,0.6469
2025-04-17 12:49:30,Tomat Masih Segar,0.9318
2025-04-17 12:49:31,Tomat Masih Segar,0.7752
2025-04-17 12:49:31,Tomat Masih Segar,0.8167
2025-04-17 12:49:31,Tomat Masih Segar,0.8453
2025-04-17 12:49:31,Tomat Masih Segar,0.7086
2025-04-17 12:49:31,Tomat Masih Segar,0.7755
2025-04-17 12:49:32,Tomat Masih Segar,0.6585
2025-04-17 12:49:32,Tomat Masih Segar,0.7498
2025-04-17 12:49:32,Tomat Masih Segar,0.7713
2025-04-17 12:49:32,Tomat Masih Segar,0.7211
2025-04-17 12:49:32,Tomat Masih Segar,0.8069
2025-04-17 12:49:33,Tomat Masih Segar,0.7278
2025-04-17 12:49:33,Tomat Masih Segar,0.7050
2025-04-17 12:49:33,Tomat Masih Segar,0.8053
2025-04-17 12:49:33,Tomat Masih Segar,0.7706
2025-04-17 12:49:33,Tomat Masih Segar,0.7883
2025-04-17 12:49:34,Tomat Masih Segar,0.8998
2025-04-17 12:49:34,Tomat Masih Segar,0.6408
2025-04-17 12:49:34,Tomat Masih Segar,0.8391
2025-04-17 12:49:34,Tomat Masih Segar,0.6678
2025-04-17 12:49:34,Tomat Masih Segar,0.8868
2025-04-17 12:49:35,Tomat Masih Segar,0.8391
2025-04-17 12:49:35,Tomat Masih Segar,0.8404
2025-04-17 12:49:35,Tomat Masih Segar,0.6938
2025-04-17 12:49:35,Tomat Masih Segar,0.7558
2025-04-17 12:49:35,Tomat Masih Segar,0.8900
2025-04-17 12:49:36,Tomat Masih Segar,0.7505
2025-04-17 12:49:36,Tomat Masih Segar,0.8637
2025-04-17 12:49:36,Tomat Masih Segar,0.8589
2025-04-17 12:49:36,Tomat Masih Segar,0.9150
2025-04-17 12:49:36,Tomat Masih Segar,0.7695
2025-04-17 12:49:37,Tomat Masih Segar,0.8604
2025-04-17 12:49:37,Tomat Masih Segar,0.8215
2025-04-17 12:49:37,Tomat Masih Segar,0.8700
2025-04-17 12:49:37,Tomat Masih Segar,0.8006
2025-04-17 12:49:37,Tomat Masih Segar,0.8315
2025-04-17 12:49:38,Tomat Masih Segar,0.8326
2025-04-17 12:49:38,Tomat Masih Segar,0.6886
2025-04-17 12:49:38,Tomat Masih Segar,0.7653
2025-04-17 12:49:38,Tomat Masih Segar,0.7995
2025-04-17 12:49:38,Tomat Masih Segar,0.9350
2025-04-17 12:49:39,Tomat Masih Segar,0.8702
2025-04-17 12:49:39,Tomat Masih Segar,0.8754
2025-04-17 12:49:39,Tomat Masih Segar,0.7078
2025-04-17 12:49:39,Tomat Masih Segar,0.7219
2025-04-17 12:49:40,Tomat Masih Segar,0.6470
2025-04-17 12:49:40,Tomat Masih Segar,0.6956
